cell data,status
1713,1
1169,1
567,1
512,1
1111,1
998,1
842,1
1197,1
4911,1
1389,1
2169,1
631,1
2676,1
1915,1
1,1
1558,1
1,1
1711,1
394,1
1611,1
777,1
3112,1
1141,1
913,1
1169,1
171,1
731,1
1,1
1128,1
2476,1
1216,1
627,1
1588,1
1214,1
991,1
1117,1
745,1
3588,1
2975,1
2494,1
3615,1
946,1
1311,1
1,1
821,1
487,1
621,1
2493,1
1115,1
1282,1
1,1
3972,1
1428,1
3791,1
714,1
1735,1
2631,1
1439,1
199,1
361,1
1628,1
1782,1
1129,1
2219,1
3645,1
251,1
122,1
1173,1
1155,1
972,1
1151,1
1215,1
1761,1
724,1
2333,1
1177,1
768,1
341,1
1956,1
1,1
848,1
51,1
3799,1
1,1
1,1
2119,1
1,1
2814,1
911,1
657,1
712,1
3611,1
1341,1
674,1
1256,1
1147,1
1119,1
1,1
1416,1
685,1
5299,1
1114,1
3518,1
1885,1
2371,1
3711,1
3151,1
1194,1
1439,1
1727,1
548,1
1647,1
482,1
961,1
288,1
1192,1
2455,1
1517,1
2161,1
2417,1
1221,1
631,1
152,1
785,1
4196,1
1239,1
1,1
4861,1
1698,1
1238,1
4718,1
2183,1
1536,1
1125,1
481,1
1433,1
2667,1
1341,1
1479,1
1399,1
1445,1
917,1
1363,1
1255,1
616,1
1361,1
3351,1
938,1
1115,1
1296,1
916,1
741,1
937,1
6381,1
772,1
1188,1
2131,1
814,1
687,1
1311,1
2925,1
899,1
13812,1
1485,1
84,1
2412,1
1237,1
761,1
734,1
1174,1
1115,1
1213,1
4591,1
1529,1
3819,1
1,1
811,1
1514,1
3987,1
2496,1
1615,1
818,1
1264,1
1991,1
991,1
679,1
1228,1
1571,1
1227,1
3317,1
852,1
582,1
1763,1
1161,1
1123,1
2269,1
1111,1
895,1
1138,1
965,1
1,1
324,1
1666,1
1382,1
1386,1
3129,1
978,1
619,1
1111,1
1898,1
991,1
1733,1
1189,1
936,1
3451,1
2345,1
1129,1
887,1
1312,1
1383,1
1151,1
815,1
679,1
1911,1
22,1
795,1
971,1
3372,1
1541,1
1631,1
1166,1
2751,1
584,1
3254,1
815,1
777,1
735,1
1335,1
1197,1
4896,1
1579,1
1116,1
1238,1
1311,1
1,1
875,1
1717,1
5812,1
1451,1
921,1
1153,1
2637,1
977,1
659,1
1712,1
454,1
1773,1
636,1
836,1
1489,1
8122,1
3,1
4917,1
2757,1
978,1
3411,1
54,1
6947,1
71,1
3111,1
12733,1
11124,1
4569,1
17188,1
2953,1
7579,1
4341,1
6513,1
2441,1
9868,1
1118,1
4983,1
1331,1
1,1
7624,1
13516,1
3133,1
3399,1
954,1
831,1
444,1
815,1
1,1
489,1
1795,1
1517,1
1241,1
1689,1
1553,1
796,1
1338,1
681,1
1,1
831,1
1171,1
511,1
696,1
1964,1
1423,1
1111,1
1114,1
1194,1
1214,1
344,1
2225,1
3498,1
383,1
2567,1
1229,1
282,1
1314,1
797,1
3181,1
441,1
1,1
825,1
916,1
1,1
1217,1
626,1
3112,1
1,1
1,1
1182,1
2647,1
839,1
1,1
1111,1
1517,1
1,1
319,1
1243,1
1417,1
1985,1
1522,1
2179,1
1113,1
1563,1
1118,1
974,1
222,1
736,1
1219,1
1,1
1,1
1,1
1167,1
1193,1
1379,1
5624,1
1325,1
182,1
5566,1
851,1
575,1
659,1
1,1
948,1
778,1
1359,1
911,1
1221,1
973,1
2153,1
1,1
493,1
1122,1
178,1
1957,1
4195,1
13797,1
1,1
1148,1
6,1
787,1
1328,1
1438,1
415,1
788,1
976,1
1,1
1195,1
9288,1
3411,1
1,1
664,1
938,1
694,1
1163,1
842,1
744,1
1183,1
1582,1
1164,1
1,1
942,1
811,1
36,1
169,1
1,1
389,1
1912,1
6238,1
928,1
671,1
1114,1
1356,1
2714,1
1116,1
774,1
2616,1
4126,1
525,1
3568,1
691,1
1267,1
625,1
6337,1
2881,1
1991,1
321,1
1566,1
257,1
1214,1
1,1
217,1
1,1
1273,1
1,1
1,1
2551,1
981,1
2131,1
831,1
475,1
995,1
1736,1
1,1
369,1
2445,1
141,1
9174,1
451,1
689,1
362,1
721,1
5383,1
1732,1
1117,1
1161,1
412,1
816,1
755,1
1,1
1129,1
2921,1
2312,1
246,1
226,1
841,1
5259,1
1,1
862,1
1112,1
1112,1
411,1
1,1
2317,1
1141,1
1277,1
2731,1
1,1
813,1
494,1
1,1
969,1
495,1
1,1
1,1
915,1
625,1
789,1
1,1
1671,1
1651,1
1,1
553,1
511,1
1112,1
3528,1
431,1
586,1
1896,1
21273,1
1128,1
435,1
459,1
1789,1
1241,1
742,1
1141,1
5377,1
5651,1
1,1
525,1
266,1
1,1
4937,1
919,1
899,1
1,1
1524,1
988,1
1512,1
1,1
259,1
1153,1
874,1
457,1
313,1
1,1
1128,1
786,1
2335,1
571,1
7923,1
3896,1
78,1
736,1
616,1
1514,1
1,1
4631,1
1,1
682,1
652,1
431,1
1,1
1781,1
184,1
1,1
1,1
1,1
616,1
411,1
617,1
928,1
719,1
5425,1
1,1
1,1
1,1
918,1
12429,1
186,1
77,1
11477,1
65,1
71,1
892,1
96,1
1464,1
419,1
918,1
974,1
466,1
4734,1
42,1
2639,1
34,1
9,1
888,1
913,1
1,1
513,1
2671,1
316,1
1,1
658,1
1,1
696,1
128,1
1,1
512,1
1,1
17424,1
355,1
1511,1
586,1
477,1
4346,1
1185,1
437,1
1,1
2992,1
2811,1
2559,1
687,1
1112,1
1,1
618,1
996,1
4581,1
1582,1
4196,1
1146,1
622,1
4416,1
46,1
917,1
1176,1
933,1
3391,1
7,1
1557,1
9511,1
895,1
1,1
365,1
54,1
1,1
124,1
2375,1
881,1
1161,1
1153,1
891,1
1,1
1157,1
412,1
1423,1
1,1
1,1
1211,1
699,1
1514,1
941,1
1,1
1297,1
24,1
771,1
973,1
77,1
995,1
598,1
942,1
1164,1
775,1
31,1
321,1
1191,1
1,1
1421,1
1,1
137,1
667,1
656,1
971,1
226,1
1985,1
854,1
355,1
1,1
1527,1
771,1
1132,1
1,1
4216,1
1,1
1,1
2171,1
2174,1
1341,1
349,1
1611,1
816,1
1175,1
1,1
917,1
1,1
477,1
23,1
2118,1
1161,1
1,1
1148,1
2432,1
1125,1
449,1
1157,1
1,1
711,1
955,1
1176,1
228,1
3912,1
615,1
1614,1
1367,1
1439,1
291,1
1,1
2136,1
287,1
4443,1
896,1
1829,1
2153,1
1,1
1535,1
1119,1
1,1
1876,1
1,1
1,1
1375,1
2845,1
1766,1
4439,1
1244,1
1,1
2166,1
4283,1
2112,1
1674,1
1159,1
772,1
3225,1
1424,1
1278,1
4,1
1348,1
1581,1
2168,1
1992,1
1679,1
2853,1
1549,1
4857,1
2831,1
2715,1
5331,1
992,1
1986,1
671,1
1754,1
3125,1
613,1
1788,1
1252,1
2817,1
1251,1
995,1
5449,1
1611,1
1691,1
1565,1
1315,1
199,1
1672,1
898,1
846,1
1646,1
3834,1
1227,1
1124,1
1198,1
636,1
18,1
1,1
566,1
531,1
1338,1
1281,1
1317,1
2142,1
867,1
1,1
1171,1
1411,1
1141,1
1,1
1,1
697,1
1,1
1571,1
1155,1
1,1
1527,1
749,1
912,1
988,1
1127,1
461,1
1285,1
451,1
517,1
1,1
1,1
188,1
497,1
875,1
1434,1
518,1
1714,1
1152,1
1119,1
2326,1
1,1
1317,1
981,1
648,1
1118,1
413,1
812,1
114,1
1529,1
1656,1
967,1
428,1
1138,1
962,1
1619,1
377,1
1812,1
667,1
1385,1
938,1
1,1
1,1
155,1
714,1
81,1
1,1
1,1
1,1
711,1
1,1
364,1
1,1
1,1
544,1
1,1
13,1
119,1
1,1
671,1
323,1
1121,1
858,1
885,1
1,1
1228,1
845,1
721,1
813,1
85,1
685,1
5474,1
1515,1
482,1
1379,1
218,1
2111,1
139,1
1212,1
918,1
1149,1
522,1
851,1
784,1
926,1
941,1
1,1
354,1
459,1
1,1
1,1
416,1
66,1
1,1
991,1
221,1
1131,1
522,1
862,1
1,1
895,1
882,1
1448,1
1411,1
454,1
1337,1
1121,1
212,1
294,1
866,1
1,1
1634,1
593,1
969,1
129,1
83,1
1,1
1117,1
1,1
566,1
1116,1
1,1
1187,1
1,1
915,1
61,1
997,1
1363,1
246,1
1139,1
24,1
1,1
1,1
1533,1
1,1
435,1
659,1
439,1
1164,1
1,1
854,1
611,1
1231,1
1,1
1821,1
1246,1
632,1
891,1
1147,1
1133,1
977,1
657,1
1218,1
391,1
911,1
1122,1
1,1
411,1
711,1
1152,1
628,1
1116,1
1,1
1146,1
1,1
2514,1
1585,1
1,1
1,1
1,1
1,1
1,1
1,1
1223,1
67,1
1,1
2,1
74,1
1,1
4347,1
84,1
1,1
1,1
368,1
1,1
926,1
1,1
482,1
723,1
1,1
775,1
3839,1
469,1
311,1
711,1
328,1
435,1
1,1
3117,1
963,1
4528,1
613,1
792,1
848,1
1,1
755,1
692,1
1211,1
621,1
1,1
1,1
425,1
789,1
1137,1
384,1
717,1
282,1
19118,1
1199,1
812,1
643,1
1,1
1125,1
1151,1
1,1
1132,1
875,1
1116,1
614,1
1,1
637,1
619,1
975,1
878,1
876,1
1133,1
599,1
3524,1
1,1
513,1
916,1
911,1
439,1
831,1
1277,1
596,1
699,1
619,1
926,1
181,1
1677,1
1,1
859,1
1,1
1862,1
213,1
825,1
671,1
361,1
685,1
566,1
744,1
774,1
1219,1
1326,1
1156,1
546,1
511,1
571,1
744,1
411,1
523,1
939,1
1,1
516,1
714,1
875,1
357,1
816,1
818,1
364,1
43,1
744,1
485,1
869,1
1747,1
1116,1
1187,1
1,1
336,1
1327,1
391,1
1284,1
1691,1
856,1
271,1
1335,1
898,1
1,1
1329,1
9575,1
3673,1
1419,1
2118,1
1854,1
1784,1
1312,1
911,1
1,1
3111,1
1,1
1181,1
1742,1
387,1
1117,1
1,1
1,1
1,1
1,1
13183,1
629,1
1,1
951,1
1131,1
2897,1
713,1
1111,1
871,1
1353,1
1186,1
997,1
794,1
1145,1
1,1
1,1
227,1
1,1
1,1
77,1
1,1
1,1
522,1
1,1
1,1
79,1
1,1
1,1
1,1
69,1
1,1
181,1
7,1
1,1
25,1
1,1
1,1
66,1
1358,1
397,1
417,1
239,1
31,1
1,1
21,1
5,1
149,1
2,1
171,1
1,1
1,1
1,1
5,1
1,1
1,1
1,1
11,1
1,1
1,1
1,1
49,1
1,1
7,1
21,1
27,1
3,1
19,1
1,1
39,1
1,1
21,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
31,1
1,1
1,1
1,1
1,1
487,1
1,1
1,1
1,1
28,1
1,1
1,1
1,1
1,1
1252,1
922,1
1,1
28,1
656,1
1,1
1,1
1,1
33,1
1113,1
1,1
1,1
244,1
271,1
1,1
1,1
1119,1
412,1
1,1
639,1
1,1
71,1
852,1
1,1
1,1
1,1
1,1
1,1
1,1
365,1
1,1
1,1
121,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
225,1
1,1
1,1
79,1
141,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
255,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
16,1
1,1
1,1
1,1
1,1
5,1
1,1
31,1
1,1
35,1
1,1
1,1
1,1
15,1
112,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5541,1
5,1
71,1
511,1
1,1
1,1
1,1
242,1
1,1
49,1
1,1
1,1
1,1
1,1
1,1
38,1
1,1
1,1
176,1
32,1
7,1
1,1
571,1
394,1
1,1
1,1
1,1
1,1
62,1
1,1
1,1
3,1
1,1
1,1
1,1
1,1
29,1
261,1
1,1
1,1
83,1
1,1
1,1
212,1
387,1
1915,1
481,1
181,1
99,1
1,1
1,1
3,1
1,1
1,1
1,1
479,1
1,1
277,1
1,1
1,1
7,1
1,1
198,1
1,1
1,1
43,1
1,1
691,1
756,1
1,1
1,1
1,1
71,1
1,1
1,1
1,1
1,1
1,1
18,1
1,1
312,1
1,1
1,1
1,1
1,1
1181,1
1,1
1,1
42,1
1,1
1,1
1,1
1,1
1,1
41,1
1,1
482,1
1111,1
235,1
697,1
1,1
4,1
761,1
1,1
86,1
43,1
8,1
1,1
1,1
971,1
1,1
1,1
1,1
1,1
1,1
1,1
5,1
1,1
1,1
162,1
1,1
1,1
1,1
111,1
1,1
11,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
153,1
1,1
1,1
88,1
1,1
1,1
1,1
1,1
4,1
1,1
1,1
1167,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,1
1,1
1,1
1,1
1,1
1,1
1,1
112,1
1,1
1,1
1,1
15,1
1,1
133,1
1,1
1,1
12,1
1,1
127,1
1,1
89,1
12,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
511,1
48,1
1,1
1,1
16,1
1,1
1,1
1,1
1,1
1,1
38,1
7,1
4,1
1,1
1,1
1,1
1,1
1,1
97,1
1,1
1,1
1,1
1,1
1,1
1,1
3,1
1,1
1,1
1,1
1,1
14,1
1,1
1,1
1,1
1,1
1,1
3,1
1,1
1,1
1,1
1,1
1,1
1,1
15,1
1,1
1,1
93,1
1,1
2,1
46,1
11,1
1,1
1,1
2,1
1,1
1,1
1,1
31,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
253,1
1,1
1,1
11,1
1,1
1,1
1,1
61,1
71,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
176,1
1,1
1,1
1,1
41,1
113,1
1,1
1,1
1,1
191,1
1,1
76,1
1,1
1,1
1,1
216,1
1,1
9,1
11,1
1,1
425,1
1,1
9,1
1,1
258,1
1,1
1,1
1,1
596,1
1,1
1,1
1,1
145,1
111,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
97,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
52,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
11,1
141,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
21,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
617,1
1,1
1,1
1,1
1,1
72,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
33,1
275,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
184,1
7,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
7,1
1,1
425,1
1,1
1,1
1,1
1,1
328,1
1,1
141,1
1,1
1,1
1,1
1,1
3,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
147,1
1,1
81,1
1,1
1,1
1,1
73,1
842,1
529,1
1,1
1,1
1,1
1,1
39,1
1,1
1,1
626,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
11,1
1,1
327,1
1,1
1,1
36,1
1,1
213,1
1,1
1,1
1,1
134,1
49,1
1,1
764,1
1,1
1,1
212,1
38,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
323,1
66,1
1,1
1,1
1,1
14,1
1,1
1,1
1,1
1,1
1,1
1,1
436,1
1,1
18,1
1,1
1,1
1,1
1,1
1,1
1,1
56,1
26,1
1,1
1,1
1,1
1,1
1,1
1,1
568,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
711,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
96,1
1,1
151,1
1,1
1,1
1,1
926,1
1,1
1,1
1,1
1,1
61,1
141,1
1,1
654,1
1,1
159,1
1,1
1,1
1,1
611,1
1,1
16,1
1,1
1,1
53,1
1382,1
1,1
1,1
5,1
1,1
1,1
1,1
39,1
1,1
1,1
1,1
1,1
1,1
54,1
1,1
1,1
1,1
294,1
1,1
126,1
1,1
1,1
1,1
1,1
1,1
55,1
1,1
1,1
1,1
1,1
1,1
51,1
88,1
16,1
14,1
131,1
61,1
1,1
3,1
6,1
1,1
115,1
669,1
1,1
351,1
31,1
1,1
62,1
746,1
1,1
1,1
61,1
1,1
7,1
1,1
3,1
38,1
1,1
2,1
24,1
1,1
67,1
1,1
951,1
1,1
1,1
1,1
1,1
1,1
75,1
42,1
15,1
1,1
2,1
1,1
1,1
2,1
1,1
193,1
1114,1
33,1
1,1
1,1
96,1
1,1
1,1
1,1
212,1
1,1
64,1
1,1
1,1
1,1
11,1
1,1
1,1
446,1
8,1
1,1
1,1
3,1
112,1
187,1
1,1
3,1
1,1
173,1
1,1
588,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
712,1
1,1
675,1
1,1
1,1
697,1
1,1
389,1
34,1
1,1
37,1
5,1
1,1
1,1
1,1
1,1
33,1
294,1
128,1
32,1
1,1
1,1
114,1
1,1
71,1
159,1
46,1
1,1
1,1
1192,1
1,1
1,1
1,1
28,1
611,1
1,1
517,1
1,1
2615,1
111,1
1,1
1,1
4,1
1,1
1,1
1599,1
6,1
1,1
198,1
446,1
192,1
43,1
68,1
6,1
735,1
1,1
7,1
1863,1
1271,1
1,1
683,1
1,1
889,1
1,1
4,1
1711,1
981,1
1,1
18,1
1,1
451,1
4118,1
27,1
1,1
1,1
34,1
1,1
117,1
489,1
9,1
2163,1
1121,1
1,1
137,1
1,1
1,1
282,1
1,1
596,1
3878,1
816,1
44,1
1,1
563,1
182,1
812,1
978,1
1,1
1172,1
1,1
43,1
311,1
1427,1
1,1
1,1
326,1
69,1
113,1
1,1
661,1
1,1
1,1
1,1
779,1
396,1
1,1
3756,1
1,1
518,1
1,1
1,1
1,1
3,1
528,1
1,1
1,1
35,1
1,1
361,1
1,1
1,1
1,1
1,1
282,1
1115,1
1,1
254,1
95,1
86,1
1,1
1,1
198,1
21,1
451,1
27,1
647,1
247,1
384,1
89,1
1,1
188,1
141,1
16,1
13,1
11,1
562,1
1,1
462,1
1561,1
729,1
1115,1
463,1
141,1
1,1
358,1
142,1
672,1
369,1
578,1
193,1
812,1
381,1
919,1
1,1
135,1
1,1
517,1
275,1
646,1
933,1
1,1
186,1
2,1
412,1
648,1
655,1
62,1
323,1
65,1
1,1
1,1
1,1
12,1
713,1
44,1
24,1
714,1
424,1
264,1
95,1
418,1
1,1
1,1
9,1
29,1
349,1
494,1
456,1
1542,1
156,1
375,1
282,1
259,1
393,1
774,1
251,1
111,1
1,1
364,1
88,1
339,1
95,1
1,1
1,1
779,1
1584,1
264,1
1,1
11,1
1,1
271,1
564,1
817,1
531,1
1,1
7,1
1343,1
1172,1
458,1
1,1
241,1
1,1
41,1
694,1
443,1
12,1
752,1
1,1
71,1
1,1
151,1
1,1
1,1
1,1
1,1
1,1
311,1
1,1
1,1
1,1
484,1
1,1
21,1
1,1
1,1
1,1
1,1
134,1
1,1
16,1
1,1
281,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
9,1
7,1
87,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
58,1
69,1
3,1
1,1
1,1
1,1
53,1
8,1
1,1
1,1
4,1
57,1
1,1
1,1
1,1
1,1
1,1
81,1
1,1
1,1
113,1
1,1
1,1
1,1
152,1
1,1
1,1
1,1
1,1
1,1
1,1
47,1
1,1
1,1
1,1
1,1
1,1
1,1
661,1
1,1
1,1
1,1
1,1
543,1
1,1
1132,1
3,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
45,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
25,1
1,1
1,1
1,1
1,1
1,1
1,1
266,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
91,1
415,1
1,1
1,1
1,1
311,1
1,1
121,1
1,1
1,1
1,1
412,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
241,1
1,1
1,1
1,1
711,1
8,1
1,1
1,1
1,1
1,1
471,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
94,1
151,1
1,1
1,1
1,1
1,1
1,1
123,1
1,1
15,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
6,1
1,1
1,1
1,1
61,1
1,1
49,1
1,1
1,1
1,1
1,1
115,1
1,1
1,1
41,1
1,1
1,1
1,1
4,1
41,1
1,1
1,1
1,1
1,1
1,1
35,1
1,1
1,1
311,1
1,1
1,1
1,1
1,1
1,1
1,1
11,1
1,1
346,1
134,1
1,1
1,1
1,1
116,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
193,1
1,1
371,1
113,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
13,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
117,1
529,1
1,1
1,1
26,1
1758,1
1,1
1,1
1,1
1,1
1,1
119,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2291,1
1,1
1,1
4,1
1,1
1,1
1,1
1,1
1,1
244,1
1,1
1,1
1,1
81,1
216,1
132,1
1,1
1,1
1,1
1,1
1,1
1,1
6,1
1,1
3,1
1,1
1,1
1,1
1,1
1,1
21,1
93,1
1,1
1,1
1,1
1,1
136,1
539,1
1,1
1,1
1,1
1,1
1,1
215,1
9,1
25,1
1,1
1,1
15,1
1,1
483,1
1,1
1,1
1,1
1,1
1,1
371,1
1,1
21,1
1,1
1,1
212,1
1,1
214,1
1,1
1215,1
1,1
1,1
1,1
1,1
65,1
1,1
171,1
7,1
39,1
1,1
161,1
1,1
262,1
1,1
211,1
65,1
1,1
1213,1
1,1
1,1
1,1
1,1
359,1
132,1
1,1
181,1
1,1
1,1
1,1
1,1
1,1
129,1
1,1
415,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
31,1
411,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,1
1,1
1,1
1,1
1,1
1,1
346,1
1,1
763,1
1,1
1,1
172,1
1,1
1,1
1,1
81,1
168,1
1,1
1,1
91,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
27,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
61,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
15,1
1,1
1,1
1,1
1,1
264,1
536,1
1,1
1,1
1,1
1,1
1,1
1,1
51,1
1,1
1,1
1,1
178,1
1,1
1,1
1,1
1,1
1,1
1,1
383,1
1,1
1,1
56,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
258,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
11,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
15,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
283,1
1,1
1,1
1,1
1,1
1,1
1,1
11,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
25,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
77,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
49,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
218,1
1,1
1,1
1,1
1,1
1,1
1,1
131,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
24,1
121,1
1,1
1,1
1,1
1,1
1,1
52,1
1,1
1,1
7,1
1,1
1,1
1,1
1,1
1,1
86,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
276,1
1,1
1,1
21,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
721,1
1,1
186,1
446,1
118,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
341,1
1,1
1,1
1,1
1,1
1,1
184,1
1,1
17,1
9,1
1,1
16,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
45,1
1,1
1,1
1,1
1,1
1,1
1,1
516,1
53,1
53,1
24,1
1,1
75,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
489,1
29,1
1,1
1,1
1,1
1,1
1,1
136,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
91,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,1
1,1
64,1
36,1
1,1
117,1
61,1
239,1
1,1
89,1
1,1
1,1
1,1
1,1
1,1
1,1
211,1
1,1
47,1
1,1
1,1
1,1
3,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
158,1
1,1
66,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
111,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
198,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
29,1
1,1
1,1
1,1
28,1
1,1
1,1
1,1
1,1
1,1
275,1
1,1
1,1
1,1
1,1
1,1
1,1
62,1
1,1
1,1
1,1
1,1
1,1
41,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,1
1,1
1,1
1,1
115,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
17,1
1,1
1,1
1,1
7,1
1,1
1,1
1,1
1,1
191,1
1,1
17,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
793,1
534,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
483,1
1,1
1,1
961,1
1892,1
1,1
37,1
1,1
1,1
1,1
818,1
1,1
34,1
1,1
1,1
1,1
21,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
362,1
1,1
1,1
1,1
431,1
552,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
212,1
44,1
1,1
1,1
1,1
12,1
1,1
44,1
1,1
1,1
324,1
27,1
43,1
837,1
1,1
1,1
97,1
59,1
1,1
1,1
29,1
1,1
4,1
162,1
1,1
35,1
12,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
298,1
1,1
1,1
691,1
79,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
917,1
68,1
575,1
1,1
1181,1
1,1
1,1
1,1
1,1
48,1
1,1
2,1
1,1
1,1
1,1
41,1
1,1
1,1
1,1
27,1
882,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
175,1
1,1
57,1
1,1
1,1
1,1
19,1
1,1
383,1
1,1
1,1
1,1
1,1
1,1
88,1
1,1
1,1
515,1
1,1
181,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
262,1
271,1
6,1
1,1
8,1
616,1
1,1
1,1
635,1
51,1
1,1
42,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
74,1
1,1
1,1
1,1
9,1
1,1
1,1
1,1
2125,1
1,1
1,1
1,1
1,1
